contrast	name	dge_table
CD_Blood_vs_Healthy_Blood	CD Blood vs Healthy Blood	host/dge/CD_Blood_vs_Healthy_Blood.results.tsv.gz
CD_Cecum_vs_CD_Ileum_No	CD Cecum vs CD Ileum No	host/dge/CD_Cecum_vs_CD_Ileum_No.results.tsv.gz
CD_Cecum_vs_CD_Transverse	CD Cecum vs CD Transverse	host/dge/CD_Cecum_vs_CD_Transverse.results.tsv.gz
CD_Cecum_vs_Healthy_Cecum	CD Cecum vs Healthy Cecum	host/dge/CD_Cecum_vs_Healthy_Cecum.results.tsv.gz
CD_Cecum_vs_Healthy_Colon	CD Cecum vs Healthy Colon	host/dge/CD_Cecum_vs_Healthy_Colon.results.tsv.gz
CD_Cecum_vs_Healthy_Ileum_No	CD Cecum vs Healthy Ileum No	host/dge/CD_Cecum_vs_Healthy_Ileum_No.results.tsv.gz
CD_Cecum_vs_UC_Cecum	CD Cecum vs UC Cecum	host/dge/CD_Cecum_vs_UC_Cecum.results.tsv.gz
CD_Cecum_vs_UC_Ileum_No	CD Cecum vs UC Ileum No	host/dge/CD_Cecum_vs_UC_Ileum_No.results.tsv.gz
CD_Cecum_vs_UC_Sigmoid	CD Cecum vs UC Sigmoid	host/dge/CD_Cecum_vs_UC_Sigmoid.results.tsv.gz
CD_Cecum_vs_UC_Transverse	CD Cecum vs UC Transverse	host/dge/CD_Cecum_vs_UC_Transverse.results.tsv.gz
CD_Colon_vs_CD_Cecum	CD Colon vs CD Cecum	host/dge/CD_Colon_vs_CD_Cecum.results.tsv.gz
CD_Colon_vs_CD_Ileum_No	CD Colon vs CD Ileum No	host/dge/CD_Colon_vs_CD_Ileum_No.results.tsv.gz
CD_Colon_vs_CD_Transverse	CD Colon vs CD Transverse	host/dge/CD_Colon_vs_CD_Transverse.results.tsv.gz
CD_Colon_vs_Healthy_Cecum	CD Colon vs Healthy Cecum	host/dge/CD_Colon_vs_Healthy_Cecum.results.tsv.gz
CD_Colon_vs_Healthy_Colon	CD Colon vs Healthy Colon	host/dge/CD_Colon_vs_Healthy_Colon.results.tsv.gz
CD_Colon_vs_Healthy_Rectum	CD Colon vs Healthy Rectum	host/dge/CD_Colon_vs_Healthy_Rectum.results.tsv.gz
CD_Colon_vs_Healthy_Sigmoid	CD Colon vs Healthy Sigmoid	host/dge/CD_Colon_vs_Healthy_Sigmoid.results.tsv.gz
CD_Colon_vs_UC_Cecum	CD Colon vs UC Cecum	host/dge/CD_Colon_vs_UC_Cecum.results.tsv.gz
CD_Colon_vs_UC_Colon	CD Colon vs UC Colon	host/dge/CD_Colon_vs_UC_Colon.results.tsv.gz
CD_Colon_vs_UC_Ileum_No	CD Colon vs UC Ileum No	host/dge/CD_Colon_vs_UC_Ileum_No.results.tsv.gz
CD_Colon_vs_UC_Ileum	CD Colon vs UC Ileum	host/dge/CD_Colon_vs_UC_Ileum.results.tsv.gz
CD_Colon_vs_UC_Sigmoid	CD Colon vs UC Sigmoid	host/dge/CD_Colon_vs_UC_Sigmoid.results.tsv.gz
